3  28 -1.8363895449245828395135049504461  25 12.002947053576738412061786220875  26 7.6499266859270989016295061446726  
2  29 6.607279133508997759349767875392  28 -8.2917389166356798568813246674836  
2  30 4.2487499999925777416365235694684  28 -7.2292340103412273677463417698164  
2  31 6.607279133508997759349767875392  33 -8.2917389166356798568813246674836  
2  32 4.2487499999925777416365235694684  33 -7.2292340103412273677463417698164  
3  33 -1.8363895449245828395135049504461  35 12.002947053576738412061786220875  36 7.6499266859270989016295061446726  
3  34 -1.8363895449245828395135049504461  31 12.002947053576738412061786220875  32 7.6499266859270989016295061446726  
2  35 6.607279133508997759349767875392  34 -8.2917389166356798568813246674836  
2  36 4.2487499999925777416365235694684  34 -7.2292340103412273677463417698164  
2  37 6.607279133508997759349767875392  39 -8.2917389166356798568813246674836  
2  38 4.2487499999925777416365235694684  39 -7.2292340103412273677463417698164  
3  39 -1.8363895449245828395135049504461  41 12.002947053576738412061786220875  42 7.6499266859270989016295061446726  
3  40 -1.8363895449245828395135049504461  37 12.002947053576738412061786220875  38 7.6499266859270989016295061446726  
2  41 6.607279133508997759349767875392  40 -8.2917389166356798568813246674836  
2  42 4.2487499999925777416365235694684  40 -7.2292340103412273677463417698164  
2  43 6.607279133508997759349767875392  45 -8.2917389166356798568813246674836  
2  44 4.2487499999925777416365235694684  45 -7.2292340103412273677463417698164  
3  45 -1.8363895449245828395135049504461  47 12.002947053576738412061786220875  48 7.6499266859270989016295061446726  
3  46 -1.8363895449245828395135049504461  43 12.002947053576738412061786220875  44 7.6499266859270989016295061446726  
2  47 6.607279133508997759349767875392  46 -8.2917389166356798568813246674836  
2  48 4.2487499999925777416365235694684  46 -7.2292340103412273677463417698164  
2  49 6.607279133508997759349767875392  51 -8.2917389166356798568813246674836  
2  50 4.2487499999925777416365235694684  51 -7.2292340103412273677463417698164  
3  51 -1.8363895449245828395135049504461  53 12.002947053576738412061786220875  54 7.6499266859270989016295061446726  
3  52 -1.8363895449245828395135049504461  49 12.002947053576738412061786220875  50 7.6499266859270989016295061446726  
2  53 6.607279133508997759349767875392  52 -8.2917389166356798568813246674836  
2  54 4.2487499999925777416365235694684  52 -7.2292340103412273677463417698164  
2  55 6.607279133508997759349767875392  57 -8.2917389166356798568813246674836  
2  56 4.2487499999925777416365235694684  57 -7.2292340103412273677463417698164  
3  57 -1.8363895449245828395135049504461  59 12.002947053576738412061786220875  60 7.6499266859270989016295061446726  
3  58 -1.8363895449245828395135049504461  55 12.002947053576738412061786220875  56 7.6499266859270989016295061446726  
2  59 6.607279133508997759349767875392  58 -8.2917389166356798568813246674836  
2  60 4.2487499999925777416365235694684  58 -7.2292340103412273677463417698164  

0  
1  8 0.9066776218882711679825092687679  
1  9 0.31324321127982379664445033995435  
1  10 0.31324321127982379664445033995435  
0  
1  12 0.9066776218882711679825092687679  
0  
2  2 0.9066776218882711679825092687679  14 0.9066776218882711679825092687679  
2  3 0.31324321127982379664445033995435  15 0.31324321127982379664445033995435  
2  4 0.31324321127982379664445033995435  16 0.31324321127982379664445033995435  
0  
2  6 0.9066776218882711679825092687679  18 0.9066776218882711679825092687679  
0  
2  8 0.9066776218882711679825092687679  20 0.9066776218882711679825092687679  
2  9 0.31324321127982379664445033995435  21 0.31324321127982379664445033995435  
2  10 0.31324321127982379664445033995435  22 0.31324321127982379664445033995435  
0  
2  12 0.9066776218882711679825092687679  24 0.9066776218882711679825092687679  
0  
2  14 0.9066776218882711679825092687679  26 0.9066776218882711679825092687679  
2  15 0.31324321127982379664445033995435  27 0.31324321127982379664445033995435  
2  16 0.31324321127982379664445033995435  28 0.31324321127982379664445033995435  
0  
2  18 0.9066776218882711679825092687679  30 0.9066776218882711679825092687679  
0  
2  20 0.9066776218882711679825092687679  32 0.9066776218882711679825092687679  
2  21 0.31324321127982379664445033995435  33 0.31324321127982379664445033995435  
2  22 0.31324321127982379664445033995435  34 0.31324321127982379664445033995435  
0  
2  24 0.9066776218882711679825092687679  36 0.9066776218882711679825092687679  
0  
2  26 0.9066776218882711679825092687679  38 0.9066776218882711679825092687679  
2  27 0.31324321127982379664445033995435  39 0.31324321127982379664445033995435  
2  28 0.31324321127982379664445033995435  40 0.31324321127982379664445033995435  
0  
2  30 0.9066776218882711679825092687679  42 0.9066776218882711679825092687679  
0  
2  32 0.9066776218882711679825092687679  44 0.9066776218882711679825092687679  
2  33 0.31324321127982379664445033995435  45 0.31324321127982379664445033995435  
2  34 0.31324321127982379664445033995435  46 0.31324321127982379664445033995435  
0  
2  36 0.9066776218882711679825092687679  48 0.9066776218882711679825092687679  
0  
2  38 0.9066776218882711679825092687679  50 0.9066776218882711679825092687679  
2  39 0.31324321127982379664445033995435  51 0.31324321127982379664445033995435  
2  40 0.31324321127982379664445033995435  52 0.31324321127982379664445033995435  
0  
2  42 0.9066776218882711679825092687679  54 0.9066776218882711679825092687679  
0  
2  44 0.9066776218882711679825092687679  56 0.9066776218882711679825092687679  
2  45 0.31324321127982379664445033995435  57 0.31324321127982379664445033995435  
2  46 0.31324321127982379664445033995435  58 0.31324321127982379664445033995435  
0  
2  48 0.9066776218882711679825092687679  60 0.9066776218882711679825092687679  
0  
1  50 0.9066776218882711679825092687679  
1  51 0.31324321127982379664445033995435  
1  52 0.31324321127982379664445033995435  
0  
1  54 0.9066776218882711679825092687679  
